Restaurant,mail,welcome_indoor,welcome_outdoor,register,leash,muzzle,water,quite_place
Zum Ziegenhainer,[email],yes,yes,yes,yes,no,yes,yes
Beef 52,[email],yes,yes,better for big dogs,yes,no,yes,yes
Milchmix,[email],yes,yes,no,yes,no,yes,-
Hotel Schwarzer Bär,[email],yes,yes,yes,yes,no,yes,yes
Braugasthof Papiermühle,[email],yes,yes,no,yes,yes,yes,yes
Taparazzi,[email],yes,yes,no,no,no,yes,yes
Bauersfeld,[email],yes,yes,no,yes,no,yes,yes
Fuchsturm,[email],yes,yes,yes,yes,no,yes,yes
Lobdeburgklause,[email],yes,yes,yes,yes,no,yes,no
Landgraf,[email],yes,yes,no,yes,no,yes,-
McDonalds,[email],maybe,maybe,no,yes,no,no,no
Cafe Immergrün,[email],yes,yes,no,no,no,yes,yes
Pici Cafe Vinothek,[email],yes,yes,no,no,no,yes,yes
Nordsee,[email],no,yes,-,no,no,no,no
Stilbruch,[email],yes,yes,no,yes,no,no,yes